pledge_id,constituent_id,campaign_id,total_amount,installment_amount,start_date,frequency,installments,status
419,3416,13,912.24,456.12,2024-03-31,Annual,2,Cancelled
420,3596,6,2926.8,365.85,2024-06-10,Quarterly,8,Active
421,3018,19,1176.72,294.18,2024-12-14,Quarterly,4,Cancelled
422,4441,11,3832.16,479.02,2025-03-09,Quarterly,8,Cancelled
423,2616,5,1296.32,648.16,2023-12-08,Annual,2,Active
424,1463,6,1395.88,348.97,2024-07-25,Quarterly,4,Active
425,4997,9,2825.76,235.48,2024-10-16,Monthly,12,Active
426,1351,11,486.59,486.59,2024-12-04,Annual,1,Active
427,3995,2,1481.78,740.89,2024-06-12,Annual,2,Active
428,4693,9,3188.72,398.59,2024-04-03,Quarterly,8,Active
429,3126,2,986.35,986.35,2025-04-23,Annual,1,Active
430,4760,11,10823.28,3607.76,2025-03-20,Annual,3,Active
431,3826,18,2644.71,2644.71,2023-04-21,Annual,1,Completed
432,1723,15,3226.89,3226.89,2024-11-13,Annual,1,Active
433,283,19,211018.29,70339.43,2025-02-05,Annual,3,Active
434,1214,14,669.99,669.99,2025-02-11,Annual,1,Active
435,2503,9,517.48,517.48,2024-07-27,Annual,1,Active
436,210,17,297438.84,8262.19,2024-09-20,Monthly,36,Active
437,3371,11,1419.96,354.99,2025-03-13,Quarterly,4,Active
438,2528,2,1672.0,836.0,2024-11-22,Annual,2,Active
439,3009,10,1700.72,850.36,2024-07-09,Annual,2,Active
440,4373,9,604.72,604.72,2025-01-05,Annual,1,Active
441,3556,12,1805.04,601.68,2025-03-04,Annual,3,Active
442,3901,11,2302.12,575.53,2025-01-09,Quarterly,4,Active
443,2327,12,8691.6,1086.45,2025-05-23,Quarterly,8,Active
444,4148,2,1548.06,774.03,2025-01-26,Annual,2,Cancelled
445,4842,18,39318.4,19659.2,2023-05-11,Annual,2,Active
446,4613,2,1018.36,254.59,2025-03-06,Quarterly,4,Active
447,3876,14,487.01,487.01,2025-03-15,Annual,1,Active
448,2274,9,86531.16,28843.72,2024-09-27,Annual,3,Active
449,2485,23,11788.44,2947.11,2023-02-14,Quarterly,4,Completed
450,4330,11,7761.6,215.6,2025-03-21,Monthly,36,Active
451,3150,11,41257.05,13752.35,2025-03-10,Annual,3,Active
452,1099,5,22971.84,957.16,2024-01-04,Monthly,24,Active
453,1068,12,241799.46,120899.73,2025-03-26,Annual,2,Active
454,3948,2,634.4,634.4,2025-04-03,Annual,1,Active
455,978,2,1410.7,705.35,2023-12-10,Annual,2,Active
456,913,15,8581.94,4290.97,2024-10-07,Annual,2,Active
457,1203,17,3265.16,3265.16,2024-10-27,Annual,1,Active
458,604,10,33974.94,16987.47,2024-09-25,Annual,2,Active
459,2056,10,6239.76,259.99,2024-05-07,Monthly,24,Active
460,1486,12,600844.44,300422.22,2025-01-15,Annual,2,Active
461,3886,1,22436.96,2804.62,2023-01-22,Quarterly,8,Completed
462,2905,7,12746.72,3186.68,2023-07-14,Quarterly,4,Completed
463,4993,11,9344.85,3114.95,2025-02-08,Annual,3,Active
464,2002,11,2359.5,786.5,2025-02-16,Annual,3,Active
465,2277,9,4256.66,2128.33,2025-01-19,Annual,2,Active
466,1162,5,3803.4,1267.8,2024-03-11,Annual,3,Active
467,2817,14,6460.64,807.58,2025-02-23,Quarterly,8,Active
468,3057,14,4659.36,194.14,2025-03-18,Monthly,24,Active
469,2397,2,49949.04,12487.26,2024-06-07,Quarterly,4,Active
470,3328,6,789.76,789.76,2024-08-20,Annual,1,Active
471,234,15,3767.46,3767.46,2024-10-30,Annual,1,Active
472,262,11,244153.44,61038.36,2025-02-08,Quarterly,4,Active
473,2707,12,3689.28,461.16,2025-03-17,Quarterly,8,Active
474,2359,2,1466.96,366.74,2023-05-13,Quarterly,4,Completed
475,129,14,129748.88,16218.61,2025-02-04,Quarterly,8,Active
476,20,1,125853.56,62926.78,2023-02-22,Annual,2,Completed
477,4290,17,1275.44,318.86,2024-08-26,Quarterly,4,Active
478,2473,19,7749.36,215.26,2024-09-04,Monthly,36,Active
479,794,17,803.02,803.02,2024-08-05,Annual,1,Active
480,3778,9,117490.88,14686.36,2024-01-07,Quarterly,8,Active
481,387,11,47980.08,5997.51,2025-01-22,Quarterly,8,Active
482,4974,14,4994.56,624.32,2025-02-26,Quarterly,8,Active
483,370,12,1734900.52,433725.13,2025-02-12,Quarterly,4,Active
484,703,10,8599.56,2866.52,2025-01-01,Annual,3,Active
485,928,10,1979.04,659.68,2024-11-16,Annual,3,Active
486,369,12,206843.4,68947.8,2025-02-24,Annual,3,Active
487,1331,5,23787.84,2973.48,2024-03-07,Quarterly,8,Active
488,1697,2,1380.74,690.37,2023-07-18,Annual,2,Active
489,3768,14,4824.94,4824.94,2025-01-18,Annual,1,Active
490,3198,13,2907.48,969.16,2024-02-28,Annual,3,Active
491,4510,5,12776.76,3194.19,2024-03-16,Quarterly,4,Active
492,4923,23,2825.04,941.68,2023-02-24,Annual,3,Active
493,4538,10,1524.84,381.21,2024-09-18,Quarterly,4,Active
494,548,11,21422.16,2677.77,2025-03-05,Quarterly,8,Active
495,1763,10,1370.64,456.88,2024-12-27,Annual,3,Active
496,2090,17,3853.12,481.64,2024-08-03,Quarterly,8,Active
497,2183,13,67679.64,16919.91,2023-12-17,Quarterly,4,Completed
498,194,15,140865.2,17608.15,2024-11-02,Quarterly,8,Active
499,1590,5,828.94,828.94,2023-12-12,Annual,1,Completed
500,300,5,8037.92,2009.48,2023-12-31,Quarterly,4,Completed
501,3794,9,22080.42,7360.14,2023-11-17,Annual,3,Active
502,701,17,31964.4,1331.85,2024-10-13,Monthly,24,Active
503,4346,10,2716.16,1358.08,2024-07-26,Annual,2,Active
504,4748,8,2178.24,181.52,2022-11-08,Monthly,12,Cancelled
505,4563,13,543.97,543.97,2024-02-02,Annual,1,Completed
506,1391,17,1057.73,1057.73,2024-10-29,Annual,1,Active
507,1732,19,4444.32,185.18,2024-11-27,Monthly,24,Active
508,4953,19,2036.28,169.69,2025-01-28,Monthly,12,Active
509,4116,23,2048.52,682.84,2023-01-14,Annual,3,Active
510,3396,2,1572.99,524.33,2024-03-06,Annual,3,Active
511,2407,23,37479.6,1041.1,2023-03-27,Monthly,36,Active
512,3305,11,6322.56,263.44,2025-02-24,Monthly,24,Active
513,4289,2,1664.76,554.92,2024-11-09,Annual,3,Active
514,2710,11,2508.75,836.25,2024-11-03,Annual,3,Active
515,1469,9,3043.2,1014.4,2024-01-05,Annual,3,Active
516,1,9,56458.53,18819.51,2025-03-12,Annual,3,Active
517,3039,4,1008.06,1008.06,2023-11-15,Annual,1,Cancelled
518,1675,11,10183.8,2545.95,2025-01-24,Quarterly,4,Active
519,4677,19,3940.56,492.57,2024-11-11,Quarterly,8,Active
520,4119,10,1924.02,641.34,2024-12-16,Annual,3,Cancelled
521,591,17,110562.06,110562.06,2024-12-07,Annual,1,Active
522,3290,9,508.71,508.71,2024-03-16,Annual,1,Active
523,4522,2,1695.72,423.93,2025-03-03,Quarterly,4,Active
524,844,7,4757.89,4757.89,2023-11-05,Annual,1,Completed
525,1081,12,1381.0,1381.0,2025-04-20,Annual,1,Cancelled
526,2016,19,826.29,826.29,2024-11-09,Annual,1,Active
527,1534,6,9479.43,3159.81,2024-06-19,Annual,3,Active
528,2521,19,6974.08,1743.52,2024-11-20,Quarterly,4,Active
529,567,6,139860.72,3885.02,2024-06-11,Monthly,36,Cancelled
530,472,2,320975.28,8915.98,2024-07-29,Monthly,36,Active
